MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
M1048,South,Residential,2024-08-22,20.58,5.74,36,Faulty,7.51
M1049,North,Commercial,2024-06-28,83.78,3.37,101,Active,8.93
M1050,North,Residential,2024-09-17,94.66,4.36,73,Faulty,8.52
M1051,North,Commercial,2024-04-20,40.89,2.1,69,Active,7.67
M1052,North,Industrial,2024-09-27,63.09,8.91,4,Faulty,9.41
M1053,Central,Commercial,2024-06-06,36.47,4.37,41,Active,3.38
M1054,Central,Industrial,2024-04-20,18.78,5.62,104,Faulty,4.34
M1055,Central,Residential,2024-12-27,53.44,3.28,31,Faulty,7.44
M1056,Central,Commercial,2024-06-22,19.61,7.91,13,Faulty,6.98
M1057,Central,Residential,2024-04-11,17.42,3.86,41,Active,9.38
M1058,Central,Commercial,2024-07-29,13.65,1.95,119,Active,6.5
M1059,Central,Commercial,2024-11-30,32.8,8.55,66,Faulty,7.32
M1060,North,Industrial,2024-08-27,7.99,3.69,48,Active,8.16
M1061,South,Commercial,2024-12-07,23.1,2.73,106,Faulty,5.48
M1062,South,Industrial,2024-11-04,22.62,6.94,74,Active,3.44
M1063,South,Commercial,2024-05-03,21.87,6.81,20,Faulty,8.59
M1064,North,Industrial,2024-03-15,23.56,5.16,59,Active,5.16
M1065,South,Residential,2024-07-09,28.54,6.08,17,Faulty,7.35
M1066,North,Commercial,2024-03-02,96.12,6.83,114,Faulty,9.11
M1067,North,Industrial,2024-04-30,70.04,7.92,39,Faulty,6.49
M1068,Central,Industrial,2024-01-13,16.0,5.73,13,Faulty,6.48
M1069,North,Commercial,2024-02-14,32.6,7.33,41,Active,7.31
M1070,North,Residential,2024-07-01,86.88,9.18,81,Faulty,9.43
M1071,North,Commercial,2024-11-30,99.37,4.84,23,Faulty,4.63
M1072,Central,Residential,2024-04-14,73.25,6.7,95,Faulty,6.77
M1073,Central,Commercial,2024-10-15,51.77,3.08,117,Active,5.04
M1074,Central,Residential,2024-10-29,65.15,7.91,3,Active,6.08
M1075,Central,Industrial,2024-03-20,24.8,6.78,50,Faulty,9.99
M1076,Central,Industrial,2024-03-31,43.54,7.84,59,Active,7.43
M1077,North,Industrial,2024-09-01,79.42,8.38,55,Active,4.7
M1078,North,Residential,2024-12-06,51.64,4.4,88,Faulty,9.22
M1079,Central,Commercial,2024-03-09,86.19,9.03,1,Faulty,7.96
M1080,South,Industrial,2024-04-12,76.48,4.51,83,Faulty,3.94
M1081,Central,Industrial,2024-11-16,20.98,4.25,21,Active,7.06
M1082,South,Industrial,2024-07-23,57.77,4.8,113,Active,7.41
M1083,South,Commercial,2024-10-26,12.84,4.25,36,Active,9.92
M1084,Central,Commercial,2024-08-17,31.48,4.86,91,Active,7.17
M1085,South,Residential,2024-12-01,97.27,5.29,18,Faulty,9.29
M1086,North,Commercial,2024-06-18,84.77,3.72,39,Faulty,5.97
M1087,North,Commercial,2024-02-21,54.94,9.27,30,Active,7.23
M1088,South,Commercial,2024-06-27,78.95,2.49,105,Faulty,6.16
M1089,South,Commercial,2024-02-03,61.54,6.06,15,Faulty,5.45
M1090,North,Industrial,2024-08-08,76.48,9.74,58,Active,9.61
M1091,South,Residential,2024-01-27,47.53,4.45,58,Active,9.88
M1092,Central,Residential,2024-06-27,6.27,1.1,46,Active,7.7
M1093,Central,Industrial,2024-07-21,78.43,8.78,69,Faulty,4.05
M1094,Central,Industrial,2024-06-29,23.7,4.25,60,Faulty,7.27
M1095,South,Residential,2024-12-30,42.39,3.74,103,Active,7.41
M1096,North,Industrial,2024-12-12,59.52,1.11,99,Active,3.86
M1097,North,Commercial,2024-08-28,68.22,1.09,110,Faulty,6.04
M1098,Central,Industrial,2024-12-07,66.3,7.43,38,Active,8.18
M1099,Central,Commercial,2024-04-10,93.89,10.0,33,Faulty,9.81
M1100,South,Industrial,2024-07-03,48.46,2.48,48,Faulty,4.08
M1101,Central,Industrial,2024-03-11,52.85,4.04,47,Faulty,3.29
M1102,South,Residential,2024-11-02,76.82,6.66,52,Faulty,7.89
M1103,South,Commercial,2024-04-03,16.98,7.23,58,Faulty,7.56
M1104,North,Industrial,2024-11-05,42.27,5.22,82,Faulty,8.28
M1105,North,Commercial,2024-08-14,72.96,2.9,58,Active,4.48
M1106,South,Residential,2024-02-11,55.14,1.33,101,Active,4.25
M1107,South,Industrial,2024-01-19,18.24,8.62,24,Active,6.54
M1108,South,Industrial,2024-01-11,32.48,5.53,22,Active,7.97
M1109,South,Residential,2024-10-27,67.05,7.47,27,Active,8.08
M1110,South,Residential,2024-01-23,81.41,3.52,72,Active,7.33
M1111,North,Industrial,2024-06-06,46.07,2.69,14,Active,4.06
M1112,South,Commercial,2024-05-19,85.39,8.58,84,Faulty,4.63
M1113,North,Residential,2024-10-06,68.88,8.91,97,Faulty,3.39
M1114,Central,Commercial,2024-11-18,30.88,3.28,101,Faulty,8.44
M1115,Central,Commercial,2024-02-28,34.7,6.7,24,Faulty,6.08
M1116,North,Residential,2024-03-10,62.2,5.14,83,Faulty,8.78
M1117,North,Commercial,2024-05-10,90.23,5.61,13,Faulty,6.96
M1118,North,Commercial,2024-09-05,38.68,5.89,10,Active,7.3
M1119,North,Commercial,2024-12-27,37.34,1.62,78,Faulty,8.76
M1120,Central,Residential,2024-02-22,21.52,6.63,100,Active,4.0
M1121,North,Commercial,2024-06-16,44.67,5.42,43,Faulty,8.75
M1122,North,Residential,2024-08-23,13.62,2.93,36,Faulty,8.53
M1123,South,Residential,2024-02-03,50.66,2.33,94,Active,6.81
M1124,South,Industrial,2024-09-13,68.02,8.59,113,Active,5.95
M1125,Central,Commercial,2024-01-18,18.02,8.48,67,Faulty,8.66
M1126,North,Industrial,2024-05-24,26.93,9.67,32,Active,3.38
M1127,South,Industrial,2024-04-25,79.81,8.35,66,Active,6.63
M1128,Central,Commercial,2024-10-22,75.43,5.6,80,Active,5.75
M1129,North,Industrial,2024-11-09,19.42,4.22,55,Faulty,9.21
M1130,South,Residential,2024-05-27,89.46,2.09,77,Faulty,9.96
M1131,North,Residential,2024-03-09,96.64,5.02,85,Active,4.33
M1132,North,Residential,2024-06-03,47.69,6.71,76,Faulty,3.74
M1133,South,Commercial,2024-05-07,66.83,5.04,40,Active,8.5
M1134,North,Industrial,2024-11-19,11.59,1.96,44,Active,6.15
M1135,Central,Industrial,2024-12-31,62.89,1.27,114,Active,5.54
M1136,North,Commercial,2024-01-13,68.69,3.36,63,Active,5.04
M1137,North,Industrial,2024-10-17,34.95,8.91,110,Active,8.1
M1138,Central,Residential,2024-08-26,52.69,3.24,27,Faulty,8.01
M1139,South,Residential,2024-09-03,24.42,3.85,29,Faulty,8.03
M1140,South,Industrial,2024-11-30,91.44,3.0,82,Active,5.96
M1141,South,Residential,2024-02-01,63.0,8.46,15,Faulty,8.21
M1142,North,Industrial,2024-04-11,46.94,5.45,96,Faulty,8.49
M1143,North,Commercial,2024-06-22,63.49,7.26,47,Faulty,4.71
M1144,Central,Commercial,2024-01-16,58.94,5.21,29,Active,6.09
M1145,North,Residential,2024-04-20,71.11,2.95,75,Faulty,8.45
M1146,South,Commercial,2024-03-05,86.36,1.74,94,Faulty,8.52
M1147,South,Industrial,2024-06-13,53.63,2.82,99,Active,5.62
M1148,North,Commercial,2024-07-30,65.47,5.98,104,Faulty,5.12
M1149,South,Industrial,2024-02-21,43.5,6.42,92,Active,5.03
M1150,North,Commercial,2024-09-09,83.76,8.76,80,Active,9.33
M1151,North,Industrial,2024-02-21,35.71,5.74,91,Active,5.17
M1152,Central,Residential,2024-11-17,9.3,5.78,103,Active,5.29
M1153,Central,Industrial,2024-08-24,26.96,1.58,51,Faulty,6.71
M1154,Central,Industrial,2024-03-01,74.75,4.0,84,Faulty,9.76
M1155,Central,Industrial,2024-05-13,10.25,5.78,5,Faulty,8.13
M1156,North,Residential,2024-05-20,70.12,7.87,43,Faulty,9.89
M1157,South,Industrial,2024-10-02,93.47,4.86,80,Faulty,8.36
M1158,South,Commercial,2024-02-08,50.37,5.57,109,Faulty,8.81
M1159,North,Commercial,2024-09-26,74.64,4.99,34,Active,5.22
M1160,North,Residential,2024-12-24,91.68,8.7,59,Faulty,7.39
M1161,South,Residential,2024-07-17,96.29,2.52,108,Active,7.44
M1162,South,Commercial,2024-10-15,21.18,2.73,41,Faulty,3.31
M1163,North,Industrial,2024-05-08,57.2,8.61,33,Faulty,8.33
M1164,South,Industrial,2024-10-27,75.76,6.67,98,Faulty,9.52
M1165,South,Residential,2024-11-16,50.62,4.18,68,Faulty,9.9
M1166,South,Industrial,2024-12-28,19.05,3.19,26,Faulty,7.17
M1167,Central,Commercial,2024-08-07,13.75,1.57,63,Faulty,7.78
M1168,North,Residential,2024-05-04,78.01,2.16,23,Active,4.36
M1169,Central,Commercial,2024-07-31,24.24,6.16,86,Faulty,5.06
M1170,South,Commercial,2024-12-08,22.67,3.42,2,Active,4.32
M1171,South,Residential,2024-08-15,93.36,8.96,108,Faulty,7.18
M1172,Central,Commercial,2024-07-27,6.49,2.22,112,Active,5.28
M1173,Central,Commercial,2024-04-23,10.66,6.5,116,Faulty,8.92
M1174,South,Residential,2024-03-06,79.95,6.88,40,Faulty,6.54
M1175,North,Residential,2024-07-02,90.74,6.22,66,Active,4.61
M1176,Central,Industrial,2024-12-25,81.03,8.66,103,Active,9.15
M1177,North,Residential,2024-07-14,79.86,5.89,105,Faulty,4.66
M1178,Central,Commercial,2024-02-13,38.64,2.74,85,Active,9.46
M1179,North,Commercial,2024-03-06,73.8,6.39,66,Faulty,6.8
M1180,South,Industrial,2024-02-06,38.71,9.54,49,Faulty,8.71
M1181,Central,Industrial,2024-07-29,79.85,9.35,83,Faulty,8.18
M1182,North,Commercial,2024-07-11,18.92,4.42,44,Faulty,3.97
M1183,South,Industrial,2024-07-19,16.12,9.5,111,Faulty,9.99
M1184,Central,Industrial,2024-05-27,92.17,7.15,27,Faulty,5.15
M1185,South,Industrial,2024-07-01,91.95,8.89,112,Faulty,4.74
M1186,North,Industrial,2024-02-28,16.94,5.85,21,Active,9.46
M1187,South,Industrial,2024-03-20,17.53,9.05,120,Faulty,6.36
M1188,North,Commercial,2024-11-23,81.15,1.56,33,Active,4.57
M1189,South,Commercial,2024-09-18,40.14,2.28,105,Faulty,6.99
M1190,North,Residential,2024-10-29,76.65,5.85,55,Active,7.52
M1191,North,Residential,2024-08-28,55.76,4.7,48,Faulty,3.78
M1192,Central,Industrial,2024-05-01,79.21,9.55,97,Active,9.42
M1193,North,Commercial,2024-07-18,91.01,7.25,108,Faulty,5.07
M1194,South,Industrial,2024-06-30,85.59,6.03,17,Faulty,5.79
M1195,Central,Residential,2024-05-14,38.23,3.14,44,Active,6.45
M1196,North,Commercial,2024-11-06,64.71,6.27,6,Active,5.77
M1197,Central,Commercial,2024-03-04,29.57,5.9,77,Active,5.36
M1198,North,Commercial,2024-02-19,46.1,8.09,87,Faulty,6.09
M1199,South,Industrial,2024-02-08,22.91,8.28,111,Active,3.76
M1200,South,Residential,2024-03-29,88.27,7.65,80,Active,4.8
M1201,North,Commercial,2024-07-02,26.16,6.21,104,Faulty,8.22
M1202,South,Industrial,2024-11-23,5.81,9.87,44,Faulty,3.64
M1203,South,Residential,2024-02-11,65.81,7.75,47,Active,8.11
M1204,North,Industrial,2024-05-21,45.27,1.51,98,Active,6.66
M1205,South,Industrial,2024-03-05,7.38,7.22,40,Active,8.81
M1206,Central,Industrial,2024-06-29,13.62,7.34,42,Faulty,4.51
M1207,North,Residential,2024-04-17,38.31,3.25,90,Faulty,4.16
M1208,North,Residential,2024-07-15,26.78,3.32,1,Faulty,8.51
M1209,South,Commercial,2024-01-08,86.1,3.67,21,Faulty,7.58
M1210,North,Commercial,2024-12-10,94.86,8.4,71,Active,5.13
M1211,Central,Industrial,2024-03-13,70.11,7.26,23,Faulty,4.6
M1212,North,Residential,2024-05-01,15.81,5.19,35,Faulty,3.85
M1213,North,Residential,2024-06-02,26.51,9.23,39,Faulty,9.19
M1214,North,Industrial,2024-02-27,89.7,9.19,57,Faulty,9.22
M1215,South,Commercial,2024-06-17,98.29,5.96,115,Active,6.58
M1216,North,Industrial,2024-04-03,20.73,2.07,46,Faulty,8.93
M1217,Central,Industrial,2024-12-24,28.99,9.13,72,Active,7.38
M1218,Central,Commercial,2024-01-10,29.56,9.08,43,Active,7.47
M1219,North,Residential,2024-05-27,84.72,8.72,41,Faulty,6.1
M1220,South,Industrial,2024-09-10,21.96,2.88,45,Active,9.19
M1221,South,Industrial,2024-11-09,65.81,8.46,95,Faulty,4.89
M1222,Central,Residential,2024-12-21,63.83,2.46,93,Faulty,8.94
M1223,South,Residential,2024-04-03,14.76,2.59,13,Active,6.77
M1224,North,Industrial,2024-09-14,62.09,5.0,60,Active,4.91
M1225,North,Commercial,2024-08-31,93.18,7.31,22,Faulty,3.51
M1226,South,Residential,2024-11-11,33.01,2.66,63,Faulty,6.62
M1227,South,Residential,2024-04-29,97.25,6.38,22,Faulty,5.99
M1228,North,Residential,2024-11-01,31.48,8.98,14,Faulty,6.34
M1229,Central,Commercial,2024-07-25,24.32,2.53,2,Faulty,7.2
M1230,South,Commercial,2024-11-24,67.67,4.17,65,Faulty,3.7
M1231,South,Commercial,2024-05-31,94.67,8.18,112,Active,7.79
M1232,South,Commercial,2024-04-19,18.46,8.11,87,Faulty,5.61
M1233,North,Industrial,2024-08-22,84.94,8.18,116,Active,4.82
M1234,Central,Commercial,2024-04-28,8.06,9.15,90,Active,5.75
M1235,Central,Industrial,2024-09-30,33.91,8.95,51,Active,7.48
M1236,North,Industrial,2024-11-24,75.37,3.12,14,Faulty,3.95
M1237,Central,Residential,2024-08-15,36.51,4.44,21,Faulty,3.64
M1238,South,Residential,2024-07-15,90.81,1.92,53,Active,8.1
M1239,North,Residential,2024-06-19,61.87,1.28,1,Active,8.93
M1240,South,Residential,2024-07-01,86.91,2.65,35,Active,5.95
M1241,North,Industrial,2024-10-02,82.6,6.64,68,Faulty,6.68
M1242,Central,Residential,2024-12-07,69.56,1.25,41,Active,4.61
M1243,Central,Residential,2024-12-06,15.49,3.92,15,Faulty,7.6
M1244,South,Residential,2024-05-14,15.7,2.17,33,Active,6.36
M1245,South,Industrial,2024-08-26,72.67,1.94,113,Active,8.21
M1246,North,Commercial,2024-02-28,80.94,9.18,102,Active,5.46
M1247,South,Industrial,2024-08-27,19.2,3.32,112,Active,9.25
M1248,Central,Industrial,2024-04-14,29.46,9.61,26,Faulty,8.81
M1249,South,Residential,2024-11-04,19.29,4.22,43,Active,7.25
M1250,Central,Residential,2024-03-13,69.36,4.92,46,Active,6.63
M1251,Central,Residential,2024-11-07,81.84,1.48,64,Active,9.23
M1252,South,Industrial,2024-02-04,50.32,6.37,58,Active,7.38
M1253,South,Residential,2024-06-27,11.29,1.4,77,Active,3.52
M1254,Central,Industrial,2024-08-14,12.73,9.87,15,Active,9.68
M1255,South,Industrial,2024-04-24,91.77,7.28,49,Active,7.69
M1256,Central,Industrial,2024-01-27,79.29,8.56,68,Faulty,7.31
M1257,North,Industrial,2024-11-13,59.71,4.22,8,Faulty,4.74
M1258,South,Residential,2024-03-11,7.55,6.44,31,Faulty,8.68
M1259,North,Residential,2024-08-19,71.14,7.16,81,Active,5.44
M1260,South,Commercial,2024-03-18,99.52,2.21,109,Faulty,9.45
M1261,South,Industrial,2024-03-28,70.81,3.81,43,Active,3.11
M1262,South,Industrial,2024-06-30,95.52,6.18,22,Faulty,6.94
M1263,North,Industrial,2024-06-18,83.67,5.28,106,Active,4.82
M1264,South,Commercial,2024-06-22,42.23,5.04,31,Faulty,5.41
M1265,South,Commercial,2024-05-21,72.94,4.0,103,Active,5.95
M1266,Central,Commercial,2024-02-07,26.09,5.54,77,Active,4.51
M1267,North,Residential,2024-11-29,12.84,3.49,101,Active,8.37
M1268,Central,Industrial,2024-01-06,37.5,8.81,77,Faulty,9.6
M1269,South,Industrial,2024-02-11,38.76,5.4,58,Faulty,4.09
M1270,South,Industrial,2024-04-27,8.06,7.41,36,Active,6.77
M1271,Central,Industrial,2024-03-29,34.08,4.2,102,Active,8.31
M1272,South,Residential,2024-04-24,38.46,4.67,92,Active,3.92
M1273,North,Commercial,2024-08-30,28.27,6.28,54,Faulty,6.39
M1274,North,Commercial,2024-11-23,88.62,9.92,94,Faulty,8.02
M1275,South,Industrial,2024-09-30,95.8,6.43,116,Faulty,5.85
M1276,Central,Commercial,2024-03-09,90.01,1.46,118,Active,7.84
M1277,North,Commercial,2024-04-11,8.33,2.77,24,Active,3.26
M1278,Central,Industrial,2024-04-09,52.79,1.95,119,Active,7.51
M1279,South,Commercial,2024-04-21,64.52,9.31,76,Faulty,9.53
M1280,South,Commercial,2024-09-28,20.26,3.8,61,Active,6.51
M1281,Central,Residential,2024-12-28,84.89,3.55,23,Active,3.68
M1282,North,Residential,2024-05-29,73.27,1.03,52,Faulty,8.3
M1283,North,Commercial,2024-02-29,58.23,9.47,102,Faulty,5.79
M1284,South,Commercial,2024-12-04,9.34,6.48,114,Faulty,9.55
M1285,South,Commercial,2024-11-22,12.95,8.78,65,Faulty,9.23
M1286,North,Commercial,2024-08-05,89.41,1.13,78,Active,3.16
M1287,South,Residential,2024-04-01,21.94,9.64,87,Active,4.07
M1288,South,Industrial,2024-05-22,60.01,3.23,9,Faulty,6.73
M1289,North,Commercial,2024-04-30,71.27,2.26,76,Faulty,8.99
M1290,North,Residential,2024-12-14,24.94,9.3,77,Faulty,6.1
M1291,South,Industrial,2024-05-16,23.38,6.92,93,Active,8.8
M1292,North,Commercial,2024-07-19,44.79,9.58,89,Faulty,4.2
M1293,South,Residential,2024-11-18,65.3,3.03,23,Faulty,5.02
M1294,Central,Commercial,2024-04-25,99.3,8.99,85,Active,9.25
M1295,North,Commercial,2024-05-28,14.31,4.12,87,Active,5.41
M1296,Central,Residential,2024-10-02,43.25,4.47,21,Faulty,8.86
M1297,North,Industrial,2024-06-21,36.97,5.19,86,Active,9.31
M1298,South,Industrial,2024-01-20,26.68,3.19,0,Faulty,3.22
M1299,Central,Commercial,2024-05-23,56.8,2.09,82,Faulty,6.27
M1300,North,Residential,2024-07-06,34.66,9.25,9,Active,3.67
M1301,North,Residential,2024-12-30,50.55,7.34,17,Active,6.13
M1302,South,Commercial,2024-11-08,54.88,3.1,19,Faulty,5.01
M1303,North,Residential,2024-10-29,66.78,1.11,37,Faulty,7.06
M1304,Central,Commercial,2024-09-24,37.42,1.81,35,Faulty,7.72
M1305,North,Industrial,2024-03-12,53.33,3.36,72,Active,9.59
M1306,South,Residential,2024-01-21,90.96,8.02,114,Active,7.56
M1307,South,Industrial,2024-03-13,77.64,2.81,109,Faulty,9.46
M1308,North,Residential,2024-11-26,13.53,7.75,77,Active,9.25
M1309,South,Commercial,2024-12-20,17.15,7.16,106,Faulty,9.65
M1310,Central,Industrial,2024-04-23,63.45,5.56,108,Active,6.39
M1311,North,Commercial,2024-09-16,65.26,9.68,13,Faulty,4.14
M1312,North,Residential,2024-02-01,83.49,7.96,50,Faulty,3.8
M1313,South,Residential,2024-02-26,47.88,6.0,37,Active,4.61
M1314,North,Residential,2024-10-24,17.65,5.89,19,Active,6.15
M1315,South,Industrial,2024-04-17,81.02,1.37,40,Active,7.89
M1316,Central,Commercial,2024-03-01,88.84,1.7,119,Active,5.2
M1317,North,Residential,2024-01-26,89.44,4.21,105,Active,6.51
M1318,North,Commercial,2024-12-18,7.0,4.61,53,Faulty,9.94
M1319,Central,Residential,2024-05-31,65.03,9.46,109,Active,8.37
M1320,Central,Residential,2024-08-23,93.99,4.07,73,Faulty,3.79
M1321,Central,Industrial,2024-08-16,86.57,6.2,63,Faulty,6.51
M1322,North,Commercial,2024-09-09,99.78,9.54,24,Active,3.18
M1323,Central,Commercial,2024-09-24,42.45,5.78,9,Faulty,4.48
M1324,Central,Residential,2024-04-06,70.3,5.44,89,Active,4.85
M1325,North,Residential,2024-02-08,33.02,3.09,45,Faulty,7.71
M1326,South,Commercial,2024-06-30,90.23,8.02,59,Active,9.46
M1327,North,Industrial,2024-10-18,8.13,5.68,38,Faulty,7.84
M1328,North,Residential,2024-06-29,24.38,3.09,16,Active,6.09
M1329,North,Industrial,2024-12-07,73.34,6.59,66,Faulty,4.26
M1330,Central,Residential,2024-11-10,48.3,9.64,14,Faulty,3.32
M1331,North,Commercial,2024-11-22,92.77,1.18,30,Faulty,8.65
M1332,Central,Residential,2024-03-12,35.08,6.64,69,Faulty,6.75
M1333,South,Residential,2024-03-11,31.56,9.24,118,Faulty,6.42
M1334,South,Residential,2024-04-19,35.15,7.61,119,Faulty,9.74
M1335,North,Commercial,2024-05-26,30.92,8.33,54,Faulty,5.57
M1336,Central,Industrial,2024-12-21,53.31,1.96,13,Faulty,3.94
M1337,North,Industrial,2024-10-05,86.21,2.6,32,Faulty,8.95
M1338,North,Commercial,2024-03-13,67.99,9.1,4,Active,4.3
M1339,North,Commercial,2024-12-31,18.83,1.24,85,Faulty,7.13
M1340,North,Residential,2024-03-01,97.76,6.0,94,Active,7.47
M1341,Central,Residential,2024-11-29,12.06,7.06,64,Active,3.75
M1342,Central,Industrial,2024-03-30,87.12,9.27,36,Active,3.08
M1343,Central,Residential,2024-12-28,76.33,4.73,120,Faulty,9.41
M1344,South,Commercial,2024-06-09,58.27,8.86,16,Active,5.31
M1345,Central,Industrial,2024-11-15,6.92,6.46,25,Active,9.27
M1346,South,Residential,2024-09-02,74.3,1.38,24,Faulty,9.34
M1347,South,Industrial,2024-08-07,35.0,8.97,110,Active,7.76
M1348,South,Residential,2024-03-19,51.42,2.81,102,Faulty,4.84
M1349,North,Industrial,2024-07-09,53.41,3.81,17,Active,9.3
M1350,Central,Residential,2024-04-06,93.08,6.81,96,Faulty,9.18
M1351,North,Commercial,2024-09-04,16.59,1.89,35,Faulty,5.11
M1352,North,Industrial,2024-11-28,14.55,9.15,94,Faulty,5.78
M1353,Central,Residential,2024-05-04,17.63,2.16,92,Faulty,4.75
M1354,South,Industrial,2024-04-24,46.2,1.29,74,Active,8.88
M1355,North,Residential,2024-12-26,65.17,1.25,94,Active,9.94
M1356,North,Residential,2024-06-16,94.28,5.33,68,Active,4.19
M1357,South,Industrial,2024-06-14,38.8,8.82,38,Faulty,5.89
M1358,Central,Residential,2024-01-03,69.3,6.1,1,Active,3.76
M1359,South,Commercial,2024-04-02,58.52,3.95,88,Faulty,4.4
M1360,South,Industrial,2024-02-13,16.24,6.97,10,Active,6.02
M1361,South,Commercial,2024-05-19,84.65,2.94,12,Active,7.08
M1362,South,Industrial,2024-10-25,84.06,8.85,73,Active,3.66
M1363,North,Residential,2024-07-28,18.48,9.18,39,Faulty,4.94
M1364,North,Industrial,2024-03-14,78.02,6.6,38,Faulty,6.71
M1365,South,Commercial,2024-04-11,88.87,8.69,70,Faulty,6.62
M1366,North,Industrial,2024-10-26,78.77,6.65,114,Active,3.55
M1367,Central,Industrial,2024-07-04,65.55,7.89,65,Faulty,7.39
M1368,North,Commercial,2024-10-01,44.1,1.22,108,Faulty,8.94
M1369,South,Commercial,2024-02-27,96.03,2.45,14,Faulty,6.17
M1370,Central,Industrial,2024-02-27,19.31,8.5,93,Active,9.69
M1371,Central,Industrial,2024-11-11,87.92,6.32,43,Faulty,5.7
M1372,North,Commercial,2024-06-12,86.46,5.9,42,Active,6.26
M1373,Central,Residential,2024-05-05,39.48,3.46,37,Faulty,9.99
M1374,Central,Commercial,2024-05-14,54.16,4.08,62,Active,6.44
M1375,South,Industrial,2024-10-03,6.46,4.41,111,Active,6.79
M1376,North,Residential,2024-12-10,91.27,1.26,57,Faulty,7.02
M1377,North,Industrial,2024-04-06,66.22,2.6,50,Faulty,9.6
M1378,South,Commercial,2024-12-14,89.74,9.82,99,Active,4.78
M1379,Central,Commercial,2024-10-05,53.9,6.01,64,Active,4.68
M1380,North,Residential,2024-09-10,71.91,8.97,76,Faulty,3.39
M1381,Central,Commercial,2024-10-30,5.31,3.91,43,Active,9.47
M1382,North,Industrial,2024-07-21,77.18,5.86,98,Active,9.08
M1383,North,Commercial,2024-01-22,83.25,5.96,25,Active,7.34
